BLOCK# 64     Comp:0   XBlk=0     YBlk=4           BLOCK# 65     Comp:0   XBlk=1     YBlk=4           BLOCK# 66     Comp:0   XBlk=2     YBlk=4           BLOCK# 67     Comp:0   XBlk=3     YBlk=4           BLOCK# 68     Comp:0   XBlk=4     YBlk=4           BLOCK# 69     Comp:0   XBlk=5     YBlk=4           BLOCK# 70     Comp:0   XBlk=6     YBlk=4           BLOCK# 71     Comp:0   XBlk=7     YBlk=4           BLOCK# 72     Comp:0   XBlk=8     YBlk=4           BLOCK# 73     Comp:0   XBlk=9     YBlk=4           BLOCK# 74     Comp:0   XBlk=10    YBlk=4           BLOCK# 75     Comp:0   XBlk=11    YBlk=4           BLOCK# 76     Comp:0   XBlk=12    YBlk=4           BLOCK# 77     Comp:0   XBlk=13    YBlk=4           BLOCK# 78     Comp:0   XBlk=14    YBlk=4           BLOCK# 79     Comp:0   XBlk=15    YBlk=4           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
  -34    -2     1    -1    -1     0     0     0  |   -30    -4    -1     0     0     0     0     0  |    -5   -26     4     4     0     0     0     0  |     1     9     2     2     0     0     0     0  |   -36    17     5    -3     2     0     0     0  |  -110     4    19     2     0     0     0     0  |   -91     4     8   -11     3    -2     1     0  |   -20    -6     5     4     1     0     0     0  |   -13    -4     0     0     0    -1     0     0  |    15   -13    -3    -1     0     0     0     0  |    14    12     0    -2     0     0     0     0  |     2    -3     1     3     0     0     0     0  |     3     0    -2     1    -1    -1     0     0  |    -6    12     2     0     1     0     0     0  |    -5    -5    -3     1     0     0     0     0  |     4    -2    -4    -2     0     0    -1    -1  | 
   -2     3    -2     1     1     0     0     0  |   -10     2     1     0     0     0     0     0  |    30   -28     4     0     0     0     0     0  |    54    20    -3     1    -1     0     0     0  |   -40    34    -3     3    -2     1     0     0  |   -15   -15     1    -2    -1     0     0     0  |    -1    16   -12     6    -2     0     0     0  |    -9    -1     0    -3    -1     0     0     0  |   -11     7    -5     1     2     0     0     0  |   -59    17     1     0     0     0     0     0  |   -69   -15     6     0     0     0     0     0  |   -14   -14    -1     1     0     0     0     0  |    26    -9    -3     0     0     0     0     0  |    30     6     1    -1     0     0     0     0  |    25     7    -6     2     0     0     0     0  |    -1    -5    -1     0     0     0     0     0  | 
    3    -3    -1     1     0     0     0     0  |    -5     1     1     0     0     0     0     0  |    -6     0     8    -4     0     0     0     0  |    14    10     2    -2     0     0     0     0  |    -3    10     5    -3     1     0     0     0  |    -2    -9    -8    -2    -1    -1     0     0  |     1    -4     3     1    -1     1    -1     1  |    -7    -3    -5     2     0     0     0     0  |   -12     0    -2     0     0     0     0     0  |    -1   -14     3     0     0     0     0     0  |    19     5    -3     0     0     0     0     0  |    -2     7     2    -1     0     0     0     0  |    -3    -1     0     0    -1     0     0     0  |    10    -6    -1     0     0     0     0     0  |     8     7    -4     1    -1     0     0     0  |     3    -5    -2     0     0     0     0     0  | 
    0     2     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |    -6     6     2    -4     1     0     0    -1  |     2     4    -2     0     0     0     0     0  |   -17     4     2     0     0     0     0     0  |     1     0     1     0     0     0     0     0  |     2     3    -2     0     1     0     0     0  |   -10    -4     3    -1     0     0     0     0  |    19    -6     2     0     0     0     0     0  |    30     5    -2     0     0     0     0     0  |   -15    12     0     1     0     0     0     0  |   -40    -4     0     0     0     0     0     0  |   -18    -6    -2     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    11     2    -1    -1     0     0     0    -1  | 
    2     1     0     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |   -13     2    -1    -1     0     0     0     0  |     4    -6    -2     0     0     0     0     0  |     1     2     3     0     0     0     0     0  |     1     3     1     0     0     0     0     0  |     2    -3     1     0     0     0     0     0  |    -8    12     1     0     0     0     0     0  |   -18    -7     1     0     0     0     0     0  |   -10     3     0     0     0     0     0     0  |     8    -5    -1     0     0     0     0     0  |     8     6     0     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |    -3     1     1     0     0     0     0     0  |    -3    -2     1     0     0     0     0     0  |    -1     3     2     1     0     0     0     0  | 
    4     1     0     0     0     0     0     0  |     2     1    -1     0     0     0     0     0  |    -3     0    -1     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     4    -1     1     1    -1     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |    -4     1     1     0     0     0     0     0  |    -1    -3     1     0     0     0     0     0  |     4    -1     0     1     0     0     0     0  |     1     1    -1     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     1     1     1     0     0     0     0     0  |     2     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -2    -1     1    -1     0     0     0     0  |     1     2     1    -1     0     0     0     0  |     3     0    -1     0     0     0     0     0  |    -2     0     2     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1    -1     0     0     0     0     0     0  |     1     1    -1     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0    -1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     2     0    -1     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 80     Comp:0   XBlk=0     YBlk=5           BLOCK# 81     Comp:0   XBlk=1     YBlk=5           BLOCK# 82     Comp:0   XBlk=2     YBlk=5           BLOCK# 83     Comp:0   XBlk=3     YBlk=5           BLOCK# 84     Comp:0   XBlk=4     YBlk=5           BLOCK# 85     Comp:0   XBlk=5     YBlk=5           BLOCK# 86     Comp:0   XBlk=6     YBlk=5           BLOCK# 87     Comp:0   XBlk=7     YBlk=5           BLOCK# 88     Comp:0   XBlk=8     YBlk=5           BLOCK# 89     Comp:0   XBlk=9     YBlk=5           BLOCK# 90     Comp:0   XBlk=10    YBlk=5           BLOCK# 91     Comp:0   XBlk=11    YBlk=5           BLOCK# 92     Comp:0   XBlk=12    YBlk=5           BLOCK# 93     Comp:0   XBlk=13    YBlk=5           BLOCK# 94     Comp:0   XBlk=14    YBlk=5           BLOCK# 95     Comp:0   XBlk=15    YBlk=5           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -9     7    -9     0    -1     0     0     0  |   -31     0     0     0     0     0     0     0  |   -28    -7     4     0     0     0     0     0  |    -8   -10     0    -2     1     0     0     0  |   -67    36    24    -2     4     0     1     0  |   -43    -3    -5     0     1     0     0     0  |   -13   -56    16     0     0     1     0     0  |    78   -18    -6    -3     0     0     0     0  |    96    -5    -2     1     1     0     0     0  |    95     3    -2     1     0     0     0     0  |    83    11    -6     1     0     0     0     0  |    62     6    -2    -1     1     0     0     0  |    41    11    -2     2     0     0     0     0  |   -16    16     6     8    -1     1     0    -1  |     3   -32    -2     5    -1    -4    -1     0  |    17     9     8     3     0    -1     0     0  | 
  -13   -12     0     0     1     0     0     0  |    -4     6    -1     1     0     0     0     0  |   -32     7     1     0     0     0     0     0  |   -23   -11     1     1     0     0     0     0  |    27    -9     4   -10     2    -1     0     0  |    12    52    -1     3     0     1     0     0  |  -114    -8    16     0     0     1     0     1  |   -47   -15    -5    -4    -1     0     0     0  |   -18    -4    -3     1     0     0     0     0  |   -20     1     0     1     0     0     0     0  |   -38    11    -3     2     1     0     0     0  |   -44    -6    -1    -1     0     0     0     0  |   -35    -3     0     1     0     0     0     0  |    27   -22    -3    -6     0    -1     0     1  |    19    31    -5    -4     3     3     1     0  |    -8   -12    -6    -1     1     0     0     0  | 
  -12    10     3     0     0     0     0     0  |    -3   -10     2     0     0     0     0     0  |    13     3    -1    -1     0     0     0     0  |     0    -2     4    -2     0    -1     0     0  |    16    -3     8    -5     1    -1     0     0  |   -32    20    20     4     3     0     0     0  |    -3    25    -2    -5    -2     0    -1     0  |   -41    -1     0    -1     0     0     0     0  |   -36     0     0     0     0     0     0     0  |   -36     4    -2     0     0     0     0     0  |   -23    -7    -5     0     0     0     0     0  |    12   -18     0     0     0     0     0     0  |    21     7     0     1     0     0     0     0  |    -5     1    -1     4     0     1     0     0  |   -14   -13     9    -1    -2    -2     0     0  |     4    13     3    -1    -1     0     0     0  | 
   -6    -4     1     1     0     0     0     0  |    -5     4    -1     0     0     0     0     0  |    -2    -6     0     0     0     0     0     0  |     9     1     0     0    -1     0     0     0  |    10    -3     2    -2     1     0     0     0  |   -40    -6     9     4     1     1     0     0  |    18    -5    -7    -1    -1     0     0     0  |   -17     4     2     1     0     0     0     0  |   -25     2    -1     0     0     0     0     0  |   -21    -4     0     0     0     0     0     0  |    13   -11    -2     0     0     0     0     0  |    58   -13     0     0     0     0     0     0  |    50    10     1     1     0     0     0     0  |    -4    26    -1    -2     0    -1     0     0  |   -17    -9    -3     5     1     0     0     0  |   -22     0    -1    -2     0     0     0     0  | 
    7     0    -1     0     0     0     0     0  |     7    -1     0     0     0     0     0     0  |     0     5     0     0     0     0     0     0  |    -3    -4     2     0     0     0     0     0  |     6     0     1    -1     0     0     0     0  |    15   -17    -4    -1     0     0     0     0  |    10    -5     2     2     0     0     0     0  |    -6     5     1     0     0     0     0     0  |   -14     1     0     0     0     0     0     0  |    -7    -5     0     0     0     0     0     0  |    21    -5    -1     0     0     0     0     0  |    18     1     0     0     0     0     0     0  |   -10     8     1     0     0     0     0     0  |   -21   -12     4     1    -1     1     0     0  |     0     2    -2    -1     0     0     0     0  |    -2     0     1     0     0     0     0     0  | 
    3     1    -1     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     1    -2     0    -1     0     0     0     0  |    -1     1     1     0     1     0     0     0  |     2    -1     0     0     0     0     0     0  |     4    -3    -3    -2     0     0     0     0  |     2    -2     2     0     0     0     0     0  |     1     4     1     0     0     0     0     0  |    -6     2     0     0     0     0     0     0  |     0    -4     0     0     0     0     0     0  |    12     0     0     0     0     0     0     0  |    -6     4     1     0     0     0     0     0  |   -18     2     1     0     0     0     0     0  |    -9    -1     0    -1     0     0     0     0  |     1     4     0     0     0    -1     0     0  |     2    -3    -1     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     2    -2    -1     0     0     0     0  |    -1    -1     0    -1     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     1     2     1    -1     0     0     0     0  |    -6     1     1     1     0     0     0     0  |    -5    -2     1     0     0     0     0     0  |     3     0    -2     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 96     Comp:0   XBlk=0     YBlk=6           BLOCK# 97     Comp:0   XBlk=1     YBlk=6           BLOCK# 98     Comp:0   XBlk=2     YBlk=6           BLOCK# 99     Comp:0   XBlk=3     YBlk=6           BLOCK# 100    Comp:0   XBlk=4     YBlk=6           BLOCK# 101    Comp:0   XBlk=5     YBlk=6           BLOCK# 102    Comp:0   XBlk=6     YBlk=6           BLOCK# 103    Comp:0   XBlk=7     YBlk=6           BLOCK# 104    Comp:0   XBlk=8     YBlk=6           BLOCK# 105    Comp:0   XBlk=9     YBlk=6           BLOCK# 106    Comp:0   XBlk=10    YBlk=6           BLOCK# 107    Comp:0   XBlk=11    YBlk=6           BLOCK# 108    Comp:0   XBlk=12    YBlk=6           BLOCK# 109    Comp:0   XBlk=13    YBlk=6           BLOCK# 110    Comp:0   XBlk=14    YBlk=6           BLOCK# 111    Comp:0   XBlk=15    YBlk=6           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   24    19   -12    -4     1     2     0     0  |    12    14    -4    -5    -1     0     0     0  |     0    12    -4     0    -1     0     0     1  |   -17     3    -1     1    -3     1    -1     0  |    -8   -67     2     4     3     0     0     0  |    88   -12    -3    -2     1     0     0     0  |    70    20     3     2     1     0     0     0  |    44     2     1     1     1     0     0     0  |    56    -6    -3     1     0     0     0     0  |    18    18    13     0     1     0     0     0  |     4    13    -3     1     0     0     0     0  |    -3   -27     6     0     1     0     0     0  |   -60    35    12     4     4     1     1     0  |   -30   -21   -10    -3    -1     0     0     0  |     6   -50    11     6    -2     0     0     0  |    35     4     1    -1     0     0     0     0  | 
   -5     3     3    -1    -1     0     0    -1  |     3   -15    -8     1     0     0     0     0  |    11     1    -2     2    -2     0     0    -1  |     8   -22     5     2    -1     1     0     0  |   -47    41    19     1    -3     0     1     0  |   -33   -15    -2     0     1     0     0     1  |   -16     3     0     0     1     0     0     0  |   -21    -2    -1     0     0     0     0     0  |   -31    -2     3     0     0     0     0     0  |   -14   -10     2     0     0     0     0     0  |    18    -9     3    -2     0     0     0     0  |    20    32    -5    -1    -1     0     0     0  |    40    18   -22     0    -6     0    -1     0  |   -81   -25    17     1     1     0     0     0  |    31    -1    -7    -7    -3     0     0     0  |    -1     3     3     2     1     0     0     0  | 
    0     3     0     3     0    -2     0     0  |     1   -10     5     2     1     0     0     1  |    12    -2     4     0     0     0     0     0  |     9     6    -2    -2     2     0     0     0  |    -3    18    -1    -4     0     1     0     0  |   -13    -7     6     0     0     0     0     0  |    33   -15    -2    -1     0     0     0     0  |    50     1     0     0     0     0     0     0  |    30    12     2     0     0     0     0     0  |    50    -9    -8    -2     0     0     0     0  |    47    10    -4     1     0     0     0     0  |    34   -22     2     2     0     0     0     0  |    29    -8     4     3     2     1     1     0  |    -8    65    -7    -2    -1     0     0     0  |   -20   -61   -14     3     2    -1     0     0  |     3     7     3     1     1     0     0     0  | 
   -2     2     2     0    -1     0     0     1  |    -3     0     1     1     1     0     0     0  |    -2     1     2     1     0     0     0     0  |     1    -1     0     0     1     0    -1     1  |    -2     6    -2    -1     1     0     0     0  |    -3     1     3    -1     0     0     0     0  |    10     1    -1    -1     0     0     0     0  |     0     3     1     0     0     0     0     0  |    15    -4    -3     0     0     0     0     0  |    -2    11     1    -1     0     0     0     0  |   -17    -1     1     0     0     0     0     0  |   -15     7     0    -2     0     0     0     0  |    -5    -8    -5     2    -2     0     0     0  |    26   -30   -10     4    -1     0     0     0  |   -24   -13    18     6    -2     0     0     0  |     0     5     1     0     0     0     0     0  | 
   -6     0     0     0     0     0     0     0  |     0    -3     0     0     0     0     0    -1  |     4     0     2     0    -1     0     0     0  |    -1     1     1     0     0     0     0     0  |    -3     1    -1     1     0     0     0     0  |    -1     1     0    -1     0     0     0     0  |   -12     5     0     0     0     0     0     0  |   -17    -1    -1     0     0     0     0     0  |    -9    -6     0     0     0     0     0     0  |    -5    -1     1     1     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     8    -1    -1     1     0     0     0     0  |     8    -2     6     0     0     0     0     0  |    -7    -1     9    -1     0     0     0     0  |     1    11     9    -2    -1     0     0    -1  |    -4     0     1     1     0     0     0     0  | 
    0     1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     1     0     0    -1     0     0     0  |    -1     0     0    -1     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     7     0     0     0     0     0     0     0  |    -1     2     1     0     0     0     0     0  |     6    -2     0     0     0     0     0     0  |     6     2     0     0     0     0     0     0  |    -1    -1     2    -1     0     0     0     0  |    -2     0     0    -1    -1     0     0     0  |     3     3    -2    -1     0     0     0     0  |     0     3     0    -3     0     0     0     1  |    -1     1     0     0     0     0     0     0  | 
    1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0    -1    -1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -2     1     0    -1     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     0     1    -1     0     0     0     0     0  |     1    -1     0    -1     1     0     0     0  |     0    -1     0     0     0     1     0     0  |     0     0    -1    -1     1     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -1     0    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1    -1     1     0    -1     0     0  |     0     0     0     0     0    -1     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 112    Comp:0   XBlk=0     YBlk=7           BLOCK# 113    Comp:0   XBlk=1     YBlk=7           BLOCK# 114    Comp:0   XBlk=2     YBlk=7           BLOCK# 115    Comp:0   XBlk=3     YBlk=7           BLOCK# 116    Comp:0   XBlk=4     YBlk=7           BLOCK# 117    Comp:0   XBlk=5     YBlk=7           BLOCK# 118    Comp:0   XBlk=6     YBlk=7           BLOCK# 119    Comp:0   XBlk=7     YBlk=7           BLOCK# 120    Comp:0   XBlk=8     YBlk=7           BLOCK# 121    Comp:0   XBlk=9     YBlk=7           BLOCK# 122    Comp:0   XBlk=10    YBlk=7           BLOCK# 123    Comp:0   XBlk=11    YBlk=7           BLOCK# 124    Comp:0   XBlk=12    YBlk=7           BLOCK# 125    Comp:0   XBlk=13    YBlk=7           BLOCK# 126    Comp:0   XBlk=14    YBlk=7           BLOCK# 127    Comp:0   XBlk=15    YBlk=7           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
    6    -4    -6     5    -1     1    -1     0  |    -7    12   -13   -10     2     1     0     0  |     1   -12     1    -5     0     0     0     0  |   -11    47   -13    -1     1     1     0     0  |    29   -93    -2     6     1     1     0    -1  |    99    -2     2     1     1     0     0     0  |    95     3     4    -1     0     0     0     0  |    92     4    -2     0     0     0     0     0  |    81     5     0     0     0     0     0     0  |    73     6     0     0     0     0     0     0  |    70    -4     6    -1     0     0     0     0  |    84     0     1    -3     0     0     0     0  |    43    52    -1     3    -1     0    -1     0  |   -65     8    20     2     2     0     0     0  |    17   -37   -14    -4    -2    -1     0     0  |    41     0     2     2     1     0     0     0  | 
   26    -1    -2     4    -1     0     0     0  |     8     9     1    -1     1     0     1     0  |     7     9    -1     1    -1    -1     0     0  |    -7    11    -4    -1    -2     0     0     0  |    22   -15   -16     2     2     0     0     0  |    15     1     1    -1     0     0     0     0  |    19     0    -1     0     1     0     0     0  |    23    -1     1     0     0     0     0     0  |    21     4     0     1     0     0     0     0  |    11     1    -2     0     0     0     0     0  |     9     2    -3     0     1     0     0     0  |    20    -7     1    -2     0     0     0     0  |   -12    21    18     4    -3    -1     0     0  |   -58     8     1     4     1     0     0     0  |   -24   -22    -9    -2     1     1     0     0  |   -12     2     0     0     0     0     0     0  | 
   -6    10     1     1     0     0     0     0  |    -5    -2     8     4     0    -1     0     0  |    -4     0     4     1    -1     0     0     0  |    -2     6    -1    -2    -1     0     1     0  |    -1     8    -4    -5     1     0     0     0  |    -4     0     0     0     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -5    -1     0     1     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |    -3    -2     0     0     0     0     0     0  |    -4     1     0     1     0     0     0     0  |    -1    -4     0    -1     0     0     0     0  |     4   -37    29     8    -2    -1     0     0  |    25    25     4     2     1     0     0     0  |    -8   -13    -1     1     1     1     0     0  |    -3     6     4     1     0     0     0     0  | 
    0     6     2     1    -1     0     0     0  |     1     2     3     0    -1     0     0     0  |     8     0    -1     1    -1     0     0     0  |    -3     0     3     0     1     0     0     0  |    -1    -2     4     3    -1     0     0    -1  |     0     1     0     0     0     0     0     0  |    -1     0     0     1     0     0     0     0  |     1     0     1     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |    -3     2     0     0     0     0     0     0  |     1    -2    -1     0     0     0     0     0  |    15   -25     7     8     0     0     0     0  |    19     2     5     2     0     0     0     0  |     3    -3     0     3     1     0     0     0  |    -3     1     0     0     0     0     0     0  | 
    1    -2     1     0     0     0     0     0  |     1     6     0     0    -1     0     0     0  |    -2    -3    -1     0     0     0     0     0  |     3    -1     0     0     1     0     0     0  |     0     1    -1     0     0    -1     0     1  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -3     2    -1     0     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |    -2    -6     1     1     1     0     0     0  |    -8     2     3     1     0     0     0     0  |    -1     0     1     1     1     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     2     1     1     0    -1     0     0     0  |    -2    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     1  |     0    -2     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |    -4    -1     2    -2     1     1     0    -1  |     6     5     0     0     0     0     0     0  |     1    -2     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  | 
   -1     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     1    -1     0     1     0    -1  |     2     0     0     1     0     0     0     0  |     0     1     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     1     0     0     0     0    -1  |     0     0     1    -1     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  


BLOCK# 128    Comp:0   XBlk=0     YBlk=8           BLOCK# 129    Comp:0   XBlk=1     YBlk=8           BLOCK# 130    Comp:0   XBlk=2     YBlk=8           BLOCK# 131    Comp:0   XBlk=3     YBlk=8           BLOCK# 132    Comp:0   XBlk=4     YBlk=8           BLOCK# 133    Comp:0   XBlk=5     YBlk=8           BLOCK# 134    Comp:0   XBlk=6     YBlk=8           BLOCK# 135    Comp:0   XBlk=7     YBlk=8           BLOCK# 136    Comp:0   XBlk=8     YBlk=8           BLOCK# 137    Comp:0   XBlk=9     YBlk=8           BLOCK# 138    Comp:0   XBlk=10    YBlk=8           BLOCK# 139    Comp:0   XBlk=11    YBlk=8           BLOCK# 140    Comp:0   XBlk=12    YBlk=8           BLOCK# 141    Comp:0   XBlk=13    YBlk=8           BLOCK# 142    Comp:0   XBlk=14    YBlk=8           BLOCK# 143    Comp:0   XBlk=15    YBlk=8           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
